VendorName,ModelName,MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX,PRP,ERP
adviser,32/60,125,256,6000,256,16,128,198,199
amdahl,470v/7,29,8000,32000,32,8,32,269,253
amdahl,470v/7a,29,8000,32000,32,8,32,220,253
amdahl,470v/7b,29,8000,32000,32,8,32,172,253
amdahl,470v/7c,29,8000,16000,32,8,16,132,132
amdahl,470v/b,26,8000,32000,64,8,32,318,290
amdahl,580-5840,23,16000,32000,64,16,32,367,381
amdahl,580-5850,23,16000,32000,64,16,32,489,381
amdahl,580-5860,23,16000,64000,64,16,32,636,749
amdahl,580-5880,23,32000,64000,128,32,64,1144,1238
apollo,dn320,400,1000,3000,0,1,2,38,23
apollo,dn420,400,512,3500,4,1,6,40,24
basf,7/65,60,2000,8000,65,1,8,92,70
basf,7/68,50,4000,16000,65,1,8,138,117
bti,5000,350,64,64,0,1,4,10,15
bti,8000,200,512,16000,0,4,32,35,64
burroughs,b1955,167,524,2000,8,4,15,19,23
burroughs,b2900,143,512,5000,0,7,32,28,29
burroughs,b2925,143,1000,2000,0,5,16,31,22
burroughs,b4955,110,5000,5000,142,8,64,120,124
burroughs,b5900,143,1500,6300,0,5,32,30,35
burroughs,b5920,143,3100,6200,0,5,20,33,39
burroughs,b6900,143,2300,6200,0,6,64,61,40
burroughs,b6925,110,3100,6200,0,6,64,76,45
c.r.d,68/10-80,320,128,6000,0,1,12,23,28
c.r.d,universe:2203t,320,512,2000,4,1,3,69,21
c.r.d,universe:68,320,256,6000,0,1,6,33,28
c.r.d,universe:68/05,320,256,3000,4,1,3,27,22
c.r.d,universe:68/137,320,512,5000,4,1,5,77,28
c.r.d,universe:68/37,320,256,5000,4,1,6,27,27
cdc,cyber:170/750,25,1310,2620,131,12,24,274,102
cdc,cyber:170/760,25,1310,2620,131,12,24,368,102
cdc,cyber:170/815,50,2620,10480,30,12,24,32,74
cdc,cyber:170/825,50,2620,10480,30,12,24,63,74
cdc,cyber:170/835,56,5240,20970,30,12,24,106,138
cdc,cyber:170/845,64,5240,20970,30,12,24,208,136
cdc,omega:480-i,50,500,2000,8,1,4,20,23
cdc,omega:480-ii,50,1000,4000,8,1,5,29,29
cdc,omega:480-iii,50,2000,8000,8,1,5,71,44
cambex,1636-1,50,1000,4000,8,3,5,26,30
cambex,1636-10,50,1000,8000,8,3,5,36,41
cambex,1641-1,50,2000,16000,8,3,5,40,74
cambex,1641-11,50,2000,16000,8,3,6,52,74
cambex,1651-1,50,2000,16000,8,3,6,60,74
dec,decsys:10:1091,133,1000,12000,9,3,12,72,54
dec,decsys:20:2060,133,1000,8000,9,3,12,72,41
dec,microvax-1,810,512,512,8,1,1,18,18
dec,vax:11/730,810,1000,5000,0,1,1,20,28
dec,vax:11/750,320,512,8000,4,1,5,40,36
dec,vax:11/780,200,512,8000,8,1,8,62,38
dg,eclipse:c/350,700,384,8000,0,1,1,24,34
dg,eclipse:m/600,700,256,2000,0,1,1,24,19
dg,eclipse:mv/10000,140,1000,16000,16,1,3,138,72
dg,eclipse:mv/4000,200,1000,8000,0,1,2,36,36
dg,eclipse:mv/6000,110,1000,4000,16,1,2,26,30
dg,eclipse:mv/8000,110,1000,12000,16,1,2,60,56
dg,eclipse:mv/8000-ii,220,1000,8000,16,1,2,71,42
formation,f4000/100,800,256,8000,0,1,4,12,34
formation,f4000/200,800,256,8000,0,1,4,14,34
formation,f4000/200ap,800,256,8000,0,1,4,20,34
formation,f4000/300,800,256,8000,0,1,4,16,34
formation,f4000/300ap,800,256,8000,0,1,4,22,34
four-phase,2000/260,125,512,1000,0,8,20,36,19
gould,concept:32/8705,75,2000,8000,64,1,38,144,75
gould,concept:32/8750,75,2000,16000,64,1,38,144,113
gould,concept:32/8780,75,2000,16000,128,1,38,259,157
hp,3000/30,90,256,1000,0,3,10,17,18
hp,3000/40,105,256,2000,0,3,10,26,20
hp,3000/44,105,1000,4000,0,3,24,32,28
hp,3000/48,105,2000,4000,8,3,19,32,33
hp,3000/64,75,2000,8000,8,3,24,62,47
hp,3000/88,75,3000,8000,8,3,48,64,54
hp,3000/iii,175,256,2000,0,3,24,22,20
harris,100,300,768,3000,0,6,24,36,23
harris,300,300,768,3000,6,6,24,44,25
harris,500,300,768,12000,6,6,24,50,52
harris,600,300,768,4500,0,1,24,45,27
harris,700,300,384,12000,6,1,24,53,50
harris,80,300,192,768,6,6,24,36,18
harris,800,180,768,12000,6,1,31,84,53
honeywell,dps:6/35,330,1000,3000,0,2,4,16,23
honeywell,dps:6/92,300,1000,4000,8,3,64,38,30
honeywell,dps:6/96,300,1000,16000,8,2,112,38,73
honeywell,dps:7/35,330,1000,2000,0,1,2,16,20
honeywell,dps:7/45,330,1000,4000,0,3,6,22,25
honeywell,dps:7/55,140,2000,4000,0,3,6,29,28
honeywell,dps:7/65,140,2000,4000,0,4,8,40,29
honeywell,dps:8/44,140,2000,4000,8,1,20,35,32
honeywell,dps:8/49,140,2000,32000,32,1,20,134,175
honeywell,dps:8/50,140,2000,8000,32,1,54,66,57
honeywell,dps:8/52,140,2000,32000,32,1,54,141,181
honeywell,dps:8/62,140,2000,32000,32,1,54,189,181
honeywell,dps:8/20,140,2000,4000,8,1,20,22,32
ibm,3033:s,57,4000,16000,1,6,12,132,82
ibm,3033:u,57,4000,24000,64,12,16,237,171
ibm,3081,26,16000,32000,64,16,24,465,361
ibm,3081:d,26,16000,32000,64,8,24,465,350
ibm,3083:b,26,8000,32000,0,8,24,277,220
ibm,3083:e,26,8000,16000,0,8,16,185,113
ibm,370/125-2,480,96,512,0,1,1,6,15
ibm,370/148,203,1000,2000,0,1,5,24,21
ibm,370/158-3,115,512,512,0,4,16,24,24
ibm,38/3,98,256,6000,0,4,8,20,19
ibm,38/4,98,256,6000,0,4,8,29,23
ibm,38/5,98,256,6000,0,4,8,33,24
ibm,38/7,98,512,16000,0,4,8,63,43
ipl,ip:2850,180,1000,4000,0,1,2,20,24
ipl,ip:3500,180,1000,4000,0,1,2,35,28
ipl,ip:3600,180,1000,4000,0,1,2,40,24
ipl,ip:3755,180,1000,8000,0,1,2,40,29
ipl,ip:4341,180,1000,8000,0,1,2,50,33
ipl,ip:4381,180,1000,8000,0,1,2,57,34
magnuson,dataframe:4670,65,1000,1000,0,1,2,10,15
magnuson,dataframe:4680,65,2000,2000,0,1,2,20,25
microdata,1000/80-3,500,512,3000,0,3,8,41,47
microdata,1000/OS,500,512,5000,0,3,8,74,45
nas,as/3000,140,512,3500,8,1,8,22,31
nas,as/3000-n,140,512,7500,8,1,8,28,45
nas,as/5000,140,512,4000,8,1,8,49,53
nas,as/5000-e,140,512,4000,8,1,8,66,53
nas,as/6130,200,1000,2000,0,3,10,14,22
nas,as/6140,200,2000,4000,8,3,10,52,49
ncr,68/10,50,512,2000,0,1,2,30,21
ncr,68/20,50,1024,4000,0,2,8,33,23
ncr,68/30,50,2048,8000,0,2,8,47,33
ncr,68/40,50,4096,16000,0,2,8,53,47
ncr,8200,50,4096,16000,0,2,8,46,50
nixdorf,8890/30,60,768,3000,0,2,2,20,24
nixdorf,8890/50,60,768,3000,0,2,2,21,24
perkin-elmer,3205,26,512,5000,0,4,16,14,19
perkin-elmer,3210,26,512,8000,0,5,24,20,28
perkin-elmer,3230,50,512,5000,0,4,24,14,21
perkin-elmer,3240,50,512,8000,0,5,24,20,28
prime,300,50,384,1000,0,1,4,20,12
prime,400,50,384,1000,0,1,4,32,22
prime,500,50,384,1000,0,1,4,32,14
siemens,7.521,60,512,2000,0,1,4,14,19
siemens,7.531,60,512,4000,0,1,4,20,23
siemens,7.536,60,1024,4000,0,1,4,25,23
siemens,7.541,60,512,2000,0,1,4,14,19
siemens,7.551,60,512,4000,0,1,4,20,23
siemens,7.556,60,1024,4000,0,1,4,25,23
sperry,80/6,195,512,2000,8,1,2,24,24
sperry,90/80-model-3,25,1000,4000,0,3,8,22,28
sperry,90/80-model-4,25,1000,4000,0,3,8,22,28
sperry,90/80-model-5,25,1000,8000,0,3,8,29,32
sperry,90/80-model-6,25,1000,8000,0,3,8,29,32
sperry,90/80-model-7,25,1000,8000,0,3,8,29,32
sperry,90/80-model-8,25,1000,8000,0,3,8,40,42
sratus,200,320,512,2000,4,1,6,22,24
sratus,200/300,320,512,2000,4,1,6,22,24
sratus,300,320,512,2000,4,1,6,23,24
sratus,400,320,512,2000,4,1,6,24,24
sratus,600,320,1024,4000,4,1,6,42,36
sratus,6000,320,1024,4000,4,1,6,46,42
sratus,800,320,1024,4000,4,1,6,46,42
sratus,8000,320,1024,8000,4,1,6,65,52
tandem,16/12,190,131,393,0,1,6,6,24
tandem,16/14,190,131,393,0,1,6,6,24
tandem,16/16,190,131,393,0,1,6,6,24
tandem,16/2,190,131,393,0,1,6,6,24
tandem,16/23,190,131,393,0,1,6,6,24
tandem,16/26,190,131,393,0,1,6,6,24
tandem,16/3,190,131,393,0,1,6,6,24
tandem,16/30,190,131,393,0,1,6,6,24
tandem,16/32,190,131,393,0,1,6,6,24
tandem,16/34,190,131,393,0,1,6,6,24
tandem,16/36,190,131,393,0,1,6,6,24
tandem,16/38,190,131,393,0,1,6,6,24
tandem,16/4,190,131,393,0,1,6,6,24
tandem,16/44,190,131,393,0,1,6,6,24
tandem,16/46,190,131,393,0,1,6,6,24
tandem,16/48,190,131,393,0,1,6,6,24
tandem,16/5,190,131,393,0,1,6,6,24
tandem,16/50,190,131,393,0,1,6,6,24
tandem,16/6,190,131,393,0,1,6,6,24
tandem,16/64,190,131,393,0,1,6,6,24
tandem,16/8,190,131,393,0,1,6,6,24
tandem,16/9,190,131,393,0,1,6,6,24
tandem,16/9a,190,131,393,0,1,6,6,24
wang,vs-100,480,500,1000,0,1,4,8,10
wang,vs-90,480,1000,4000,0,1,8,32,32
wang,vs-100,480,2000,8000,0,1,8,32,32
